# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371826017000 1080 e229471022868ecf8fd0736d9749f751f8deb75d /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/drawable-hdpi/ic_launcher.png
1371826018000 2634 b1aaefaa131476d87eb32130efe03e85da353a18 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/drawable-xxhdpi/ic_launcher.png
1371826017000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values-sw600dp/dimens.xml
1371826017000 776 a193836cfd61d96507c505394ba71a48640187f4 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/drawable-mdpi/ic_launcher.png
1371826017000 1595 d70c06344cbbfb3da068391473b6bbc3b67c2a0f /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/drawable-xhdpi/ic_launcher.png
1371826017000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values/dimens.xml
1371826017000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values/styles.xml
1371826017000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values-v14/styles.xml
1371826017000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values-v11/styles.xml
1371826017000 224 b53ea11e3185d1402a4031bf7ef00c16e87f3ca5 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values/strings.xml
1371826017000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/values-sw720dp-land/dimens.xml
1371826017000 649 e44974160c389acab272eb9aae04958a44d95142 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/layout/activity_intro.xml
1371826017000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/src/main/res/menu/intro_acitity.xml
