# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371826111000 649 e44974160c389acab272eb9aae04958a44d95142 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/layout/activity_intro.xml
1371826111000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/menu/intro_acitity.xml
1371826111000 776 a193836cfd61d96507c505394ba71a48640187f4 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/drawable-mdpi/ic_launcher.png
1371826111000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/values-v11/values.xml
1371826111000 2634 b1aaefaa131476d87eb32130efe03e85da353a18 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371826111000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/values-v14/values.xml
1371826111000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/values-sw720dp-land/values.xml
1371826111000 792 b5f6b8f23084bd62d6f2d6647228423d6a7719dc /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/values/values.xml
1371826111000 1080 e229471022868ecf8fd0736d9749f751f8deb75d /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/drawable-hdpi/ic_launcher.png
1371826111000 1595 d70c06344cbbfb3da068391473b6bbc3b67c2a0f /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/res/all/release/drawable-xhdpi/ic_launcher.png
