# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371826111000 428 7edb2dab01b43c914c0185591e80bbca226690ff /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$layout.class
1371826111000 485 65304a13a9c8a9695c1548406e73c4a9941b738b /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$dimen.class
1371826111000 455 7c3d86ba71e30342662a3f9bc9affdd3d40eb9df /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$style.class
1371826111000 421 d8eb01ab755e193ac9a44984cd946127da1c6345 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$menu.class
1371826111000 833 d67c80ba8f05d4ff49183637fbaab9c4c2a9f7eb /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/IntroAcitity.class
1371826111000 496 8d47efadb082dbe04a0a8a5d2d0727e5784f7555 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$string.class
1371826111000 757 bd6e65171f85aa5c567cf4ad89122fc3cfb122e7 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R.class
1371826111000 364 67ae34cc562e0eb5c69c370a7032c477f8fa7c80 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$attr.class
1371826111000 417 6721c9358615c8324994f42fa3ddc0ccb2a23b09 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$id.class
1371826111000 431 63735a42ae59d804815b375fcc4e881b5f9d9b12 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/R$drawable.class
1371826111000 361 aec8e600767a1d26c636311abb25c5a2467c1a5c /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/build/classes/release/com/appspot/thefightingkor/BuildConfig.class
1371826017000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/mc2e/Android/project/TheFightingKorProject/TheFightingKor/libs/android-support-v4.jar
